-- Merging decision tree log ---
application
INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml:16:5-52:19
MERGED from [:url_launcher_android] C:\Users\josip\Desktop\AIR\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\josip\Desktop\AIR\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:flutter_webview_plugin] C:\Users\josip\Desktop\AIR\build\flutter_webview_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-21:19
MERGED from [:flutter_webview_plugin] C:\Users\josip\Desktop\AIR\build\flutter_webview_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-21:19
MERGED from [com.stripe:paymentsheet:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\de1824fe5baee85d4d880a243b7a4c8c\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:9:5-26:19
MERGED from [com.stripe:paymentsheet:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\de1824fe5baee85d4d880a243b7a4c8c\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:9:5-26:19
MERGED from [com.stripe:link:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\234df2b57793f06c2b803be5b434e871\transformed\jetified-link-20.15.4\AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:link:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\234df2b57793f06c2b803be5b434e871\transformed\jetified-link-20.15.4\AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:payments-ui-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\9605acc40fc64a0e508b77ea2e735756\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\9605acc40fc64a0e508b77ea2e735756\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\8024e3973ad99ab914d06e9c2b3d5f1a\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\8024e3973ad99ab914d06e9c2b3d5f1a\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\josip\.gradle\caches\transforms-3\983ccb8f2db1be54c5a9b136789d6f3d\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\josip\.gradle\caches\transforms-3\983ccb8f2db1be54c5a9b136789d6f3d\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.6.0] C:\Users\josip\.gradle\caches\transforms-3\756092f7969c7705f830752e453c6b43\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] C:\Users\josip\.gradle\caches\transforms-3\756092f7969c7705f830752e453c6b43\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\josip\.gradle\caches\transforms-3\977b3cebc398aae28b660a47b7c4933f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\josip\.gradle\caches\transforms-3\977b3cebc398aae28b660a47b7c4933f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\josip\.gradle\caches\transforms-3\76d324ff1d1c0587ba6747e305df644a\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\josip\.gradle\caches\transforms-3\76d324ff1d1c0587ba6747e305df644a\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\josip\.gradle\caches\transforms-3\5412db0ea9e0bc041927e4b38f8d00f3\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\josip\.gradle\caches\transforms-3\5412db0ea9e0bc041927e4b38f8d00f3\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\josip\.gradle\caches\transforms-3\636ef8a01f1cc98f95f4d954922932fc\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\josip\.gradle\caches\transforms-3\636ef8a01f1cc98f95f4d954922932fc\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\josip\.gradle\caches\transforms-3\968df1865e5a777beaf4e3af9c0cbb02\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\josip\.gradle\caches\transforms-3\968df1865e5a777beaf4e3af9c0cbb02\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\josip\.gradle\caches\transforms-3\c17d14be726d879d68284e301cf45bfe\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\josip\.gradle\caches\transforms-3\c17d14be726d879d68284e301cf45bfe\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\josip\.gradle\caches\transforms-3\0aacd72cf3d6021212477a54f973252b\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\josip\.gradle\caches\transforms-3\0aacd72cf3d6021212477a54f973252b\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\josip\.gradle\caches\transforms-3\22fa260b0dbb3b65e7821da0f78235f7\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\josip\.gradle\caches\transforms-3\22fa260b0dbb3b65e7821da0f78235f7\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\josip\.gradle\caches\transforms-3\d67fc9844a6cdcf0fc0df0b6df48c97c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\josip\.gradle\caches\transforms-3\d67fc9844a6cdcf0fc0df0b6df48c97c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\2caa5b7fef50a8e71177679e4938f95a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
